False Positive Rate,True Positive Rate
0.0,0.0
0.0,0.0002575328354365182
0.0,0.006180788050476436
0.0,0.006695853721349472
0.0,0.008241050733968582
0.0,0.008756116404841618
0.0,0.009013649240278136
0.0,0.00978624774658769
0.0,0.018799896986865825
0.0,0.01931496265773886
0.0,0.028586144733453514
0.0,0.02910121040432655
0.0,0.02935874323976307
0.0,0.029873808910636106
0.0,0.03244913726500129
0.0,0.03296420293587433
0.0,0.033221735771310844
0.0,0.03373680144218388
0.0,0.0339943342776204
0.0,0.03450939994849343
0.0,0.03476693278392995
0.0,0.03528199845480299
0.0,0.03914499098635076
0.0,0.039660056657223795
0.0,0.04172031934071594
0.0,0.04223538501158898
0.0,0.04275045068246201
0.0,0.04326551635333505
0.0,0.04584084470770023
0.0,0.04635591037857327
0.0,0.04712850888488282
0.0,0.04764357455575586
0.0,0.048416173062065415
0.0,0.04893123873293845
0.0,0.05176409992274015
0.0,0.05227916559361319
0.0,0.05639969096059748
0.0,0.05691475663147051
0.0,0.06773113571980427
0.0,0.06824620139067732
0.0,0.07288179242853464
0.0,0.07339685809940767
0.0,0.07442698944115375
0.0,0.07494205511202678
0.0,0.08859129539016225
0.0,0.08910636106103528
0.0,0.1022405356682977
0.0,0.10275560133917075
0.0,0.1290239505536956
0.0,0.12953901622456862
0.0,0.1321143445789338
0.0,0.13262941024980685
0.0,0.15065670873036313
0.0,0.15117177440123616
0.0,0.15271697141385526
0.0,0.1532320370847283
0.0,0.16379088333762554
0.0,0.16482101467937163
0.0,0.19778521761524595
0.0,0.19830028328611898
0.0,0.20061807880504764
0.0,0.20113314447592068
0.0,0.2083440638681432
0.0,0.20885912953901623
0.0,0.21220705639969095
0.0007412898443291327,0.21220705639969095
0.0007412898443291327,0.21684264743754827
0.0007412898443291327,0.21735771310842134
0.0007412898443291327,0.22328096832346125
0.0007412898443291327,0.2237960339943343
0.0007412898443291327,0.23461241308266803
0.0007412898443291327,0.23512747875354106
0.0007412898443291327,0.23718774143703322
0.0007412898443291327,0.23770280710790626
0.0007412898443291327,0.23796033994334279
0.0007412898443291327,0.23847540561421582
0.0007412898443291327,0.2546999742467165
0.0007412898443291327,0.2552150399175895
0.0007412898443291327,0.27349987123358227
0.0007412898443291327,0.27401493690445533
0.0007412898443291327,0.27633273242338396
0.0007412898443291327,0.276847798094257
0.0007412898443291327,0.27890806077774916
0.0007412898443291327,0.2794231264486222
0.0007412898443291327,0.28431625032191604
0.0007412898443291327,0.2848313159927891
0.0007412898443291327,0.28714911151171774
0.0007412898443291327,0.2879217100180273
0.0007412898443291327,0.29126963687870205
0.0007412898443291327,0.29178470254957506
0.0007412898443291327,0.32243110996652075
0.0007412898443291327,0.32294617563739375
0.0007412898443291327,0.362348699459181
0.0007412898443291327,0.3628637651300541
0.0007412898443291327,0.4097347411795004
0.0007412898443291327,0.41024980685037343
0.0007412898443291327,0.4138552665464847
0.0007412898443291327,0.4143703322173577
0.0007412898443291327,0.49266031419005923
0.0007412898443291327,0.4931753798609323
0.0007412898443291327,0.532320370847283
0.0007412898443291327,0.532835436518156
0.0007412898443291327,0.5359258305433943
0.0007412898443291327,0.5364408962142673
0.0007412898443291327,0.5943857841874839
0.0007412898443291327,0.5949008498583569
0.0007412898443291327,0.6126706155034767
0.0007412898443291327,0.6131856811743497
0.0007412898443291327,0.6147308781869688
0.0014825796886582653,0.6147308781869688
0.0014825796886582653,0.6561936646922483
0.0014825796886582653,0.6567087303631213
0.0014825796886582653,0.6881277362863765
0.0014825796886582653,0.6886428019572496
0.0014825796886582653,0.6950811228431625
0.002223869532987398,0.6950811228431625
0.002223869532987398,0.7257275302601082
0.0029651593773165306,0.7257275302601082
0.0029651593773165306,0.7321658511460211
0.0037064492216456633,0.7321658511460211
0.0037064492216456633,0.7337110481586402
0.004447739065974796,0.7337110481586402
0.004447739065974796,0.7494205511202678
0.005189028910303929,0.7494205511202678
0.005189028910303929,0.7496780839557043
0.005930318754633061,0.7496780839557043
0.005930318754633061,0.7607519958794746
0.006671608598962194,0.7607519958794746
0.006671608598962194,0.7648725212464589
0.007412898443291327,0.7648725212464589
0.007412898443291327,0.7697656451197528
0.00815418828762046,0.7697656451197528
0.00815418828762046,0.7700231779551893
0.008895478131949592,0.7700231779551893
0.008895478131949592,0.7705382436260623
0.009636767976278725,0.7705382436260623
0.009636767976278725,0.7790368271954674
0.010378057820607857,0.7790368271954674
0.010378057820607857,0.7867628122585629
0.01111934766493699,0.7867628122585629
0.01111934766493699,0.7870203450939995
0.011860637509266123,0.7870203450939995
0.011860637509266123,0.7895956734483647
0.012601927353595256,0.7895956734483647
0.012601927353595256,0.7983517898532063
0.013343217197924388,0.7983517898532063
0.013343217197924388,0.8053051764099923
0.014084507042253521,0.8053051764099923
0.014084507042253521,0.822559876384239
0.014825796886582653,0.822559876384239
0.014825796886582653,0.8248776719031676
0.015567086730911787,0.8248776719031676
0.015567086730911787,0.8284831315992789
0.01630837657524092,0.8284831315992789
0.01630837657524092,0.8338913211434458
0.01704966641957005,0.8338913211434458
0.01704966641957005,0.8344063868143188
0.017790956263899184,0.8344063868143188
0.017790956263899184,0.8359515838269379
0.018532246108228317,0.8359515838269379
0.018532246108228317,0.8382693793458666
0.02001482579688658,0.8382693793458666
0.02001482579688658,0.8395570435230492
0.020756115641215715,0.8395570435230492
0.020756115641215715,0.8452227659026526
0.021497405485544848,0.8452227659026526
0.021497405485544848,0.8465104300798352
0.02223869532987398,0.8465104300798352
0.02223869532987398,0.8534638166366212
0.022979985174203115,0.8534638166366212
0.022979985174203115,0.8542364151429307
0.023721275018532245,0.8542364151429307
0.023721275018532245,0.857326809168169
0.02446256486286138,0.857326809168169
0.02446256486286138,0.8583569405099151
0.025203854707190512,0.8583569405099151
0.025203854707190512,0.8591295390162246
0.026686434395848776,0.8591295390162246
0.026686434395848776,0.864795261395828
0.02742772424017791,0.864795261395828
0.02742772424017791,0.8678856554210662
0.028169014084507043,0.8678856554210662
0.028169014084507043,0.8689157867628122
0.028910303928836176,0.8689157867628122
0.028910303928836176,0.8694308524336853
0.028910303928836176,0.8714911151171775
0.029651593773165306,0.8714911151171775
0.029651593773165306,0.8740664434715426
0.03039288361749444,0.8740664434715426
0.03039288361749444,0.8753541076487252
0.03039288361749444,0.8758691733195982
0.03039288361749444,0.8771568374967809
0.031134173461823574,0.8771568374967809
0.031134173461823574,0.8781869688385269
0.03187546330615271,0.8781869688385269
0.03187546330615271,0.879217100180273
0.03261675315048184,0.879217100180273
0.03261675315048184,0.8794746330157095
0.0340993328391401,0.8794746330157095
0.0340993328391401,0.879732165851146
0.034840622683469234,0.879732165851146
0.034840622683469234,0.8805047643574556
0.03558191252779837,0.8805047643574556
0.03558191252779837,0.8815348956992016
0.0363232023721275,0.8815348956992016
0.0363232023721275,0.8817924285346381
0.037064492216456635,0.8817924285346381
0.037064492216456635,0.8874581509142415
0.03780578206078577,0.8874581509142415
0.03780578206078577,0.8890033479268606
0.039288361749444035,0.8890033479268606
0.039288361749444035,0.8923512747875354
0.04002965159377316,0.8923512747875354
0.04002965159377316,0.8938964718001545
0.040770941438102296,0.8938964718001545
0.040770941438102296,0.8944115374710275
0.04151223128243143,0.8944115374710275
0.04151223128243143,0.894669070306464
0.04225352112676056,0.894669070306464
0.04225352112676056,0.8975019314962658
0.042994810971089696,0.8975019314962658
0.042994810971089696,0.8982745300025753
0.04373610081541883,0.8982745300025753
0.04373610081541883,0.8990471285088849
0.04447739065974796,0.8990471285088849
0.04447739065974796,0.8995621941797579
0.0452186805040771,0.8995621941797579
0.0452186805040771,0.9003347926860674
0.04595997034840623,0.9003347926860674
0.04595997034840623,0.900592325521504
0.04670126019273536,0.900592325521504
0.04670126019273536,0.9036827195467422
0.04744255003706449,0.9036827195467422
0.04744255003706449,0.9054854493947978
0.04892512972572276,0.9054854493947978
0.04892512972572276,0.9085758434200361
0.04892512972572276,0.9090909090909091
0.04892512972572276,0.9124388359515838
0.050407709414381024,0.9124388359515838
0.050407709414381024,0.9139840329642029
0.05114899925871016,0.9139840329642029
0.05114899925871016,0.9147566314705124
0.05189028910303929,0.9147566314705124
0.05189028910303929,0.9157867628122586
0.05263157894736842,0.9157867628122586
0.05263157894736842,0.9173319598248777
0.05337286879169755,0.9173319598248777
0.05337286879169755,0.9175894926603142
0.054114158636026685,0.9175894926603142
0.054114158636026685,0.9178470254957507
0.05485544848035582,0.9178470254957507
0.05485544848035582,0.9188771568374968
0.05559673832468495,0.9188771568374968
0.05559673832468495,0.9196497553438063
0.056338028169014086,0.9196497553438063
0.056338028169014086,0.9242853463816637
0.05707931801334322,0.9242853463816637
0.05707931801334322,0.9253154777234097
0.05782060785767235,0.9253154777234097
0.05782060785767235,0.9258305433942827
0.05856189770200148,0.9258305433942827
0.05856189770200148,0.927890806077775
0.05930318754633061,0.927890806077775
0.05930318754633061,0.9299510687612671
0.060044477390659746,0.9299510687612671
0.060044477390659746,0.9317537986093227
0.06078576723498888,0.9317537986093227
0.06078576723498888,0.9338140612928149
0.061527057079318014,0.9338140612928149
0.061527057079318014,0.9345866597991244
0.06523350630096368,0.9345866597991244
0.06523350630096368,0.9356167911408705
0.06597479614529281,0.9356167911408705
0.06597479614529281,0.9361318568117435
0.06671608598962195,0.9361318568117435
0.06671608598962195,0.936904455318053
0.06745737583395107,0.936904455318053
0.06745737583395107,0.9371619881534896
0.0681986656782802,0.9371619881534896
0.0681986656782802,0.9397373165078547
0.06893995552260934,0.9397373165078547
0.06893995552260934,0.9402523821787278
0.06968124536693847,0.9402523821787278
0.06968124536693847,0.9410249806850374
0.07116382505559674,0.9410249806850374
0.07116382505559674,0.9415400463559104
0.07412898443291327,0.9415400463559104
0.07412898443291327,0.9420551120267834
0.0748702742772424,0.9420551120267834
0.0748702742772424,0.9423126448622199
0.07561156412157154,0.9423126448622199
0.07561156412157154,0.942827710533093
0.0770941438102298,0.942827710533093
0.0770941438102298,0.9446304403811486
0.07857672349888807,0.9446304403811486
0.07857672349888807,0.9454030388874581
0.0793180133432172,0.9454030388874581
0.0793180133432172,0.9474633015709503
0.08154188287620459,0.9474633015709503
0.08154188287620459,0.9477208344063868
0.08228317272053373,0.9477208344063868
0.08228317272053373,0.9482359000772599
0.08302446256486286,0.9482359000772599
0.08302446256486286,0.9490084985835694
0.083765752409192,0.9490084985835694
0.083765752409192,0.9492660314190059
0.08450704225352113,0.9492660314190059
0.08450704225352113,0.9495235642544424
0.08598962194217939,0.9495235642544424
0.08598962194217939,0.9510687612670615
0.08673091178650852,0.9510687612670615
0.08673091178650852,0.951326294102498
0.08895478131949593,0.951326294102498
0.08895478131949593,0.9515838269379346
0.08969607116382505,0.9515838269379346
0.08969607116382505,0.9520988926088076
0.0904373610081542,0.9520988926088076
0.0904373610081542,0.9523564254442441
0.09117865085248332,0.9523564254442441
0.09117865085248332,0.9526139582796807
0.09340252038547071,0.9526139582796807
0.09340252038547071,0.9531290239505537
0.09488510007412898,0.9531290239505537
0.09488510007412898,0.9533865567859903
0.09562638991845812,0.9533865567859903
0.09562638991845812,0.9536440896214268
0.09636767976278725,0.9536440896214268
0.09636767976278725,0.9539016224568633
0.09785025945144551,0.9539016224568633
0.09785025945144551,0.9546742209631728
0.09933283914010378,0.9546742209631728
0.09933283914010378,0.9551892866340458
0.10007412898443291,0.9551892866340458
0.10007412898443291,0.9554468194694824
0.10155670867309118,0.9554468194694824
0.10155670867309118,0.9562194179757919
0.10303928836174944,0.9562194179757919
0.10303928836174944,0.9569920164821014
0.10600444773906598,0.9569920164821014
0.10600444773906598,0.957249549317538
0.1067457375833951,0.957249549317538
0.1067457375833951,0.9590522791655937
0.10971089696071164,0.9590522791655937
0.10971089696071164,0.9593098120010302
0.11045218680504076,0.9593098120010302
0.11045218680504076,0.9598248776719032
0.11193476649369903,0.9598248776719032
0.11193476649369903,0.9603399433427762
0.11267605633802817,0.9603399433427762
0.11267605633802817,0.9611125418490858
0.1134173461823573,0.9611125418490858
0.1134173461823573,0.9613700746845223
0.11638250555967383,0.9613700746845223
0.11638250555967383,0.9618851403553953
0.11712379540400296,0.9618851403553953
0.11712379540400296,0.9624002060262683
0.1178650852483321,0.9624002060262683
0.1178650852483321,0.9626577388617049
0.12008895478131949,0.9626577388617049
0.12008895478131949,0.9629152716971414
0.12379540400296515,0.9629152716971414
0.12379540400296515,0.9636878702034509
0.1245366938472943,0.9636878702034509
0.1245366938472943,0.9642029358743239
0.12527798369162343,0.9642029358743239
0.12527798369162343,0.964718001545197
0.12601927353595255,0.964718001545197
0.12601927353595255,0.96523306721607
0.12824314306893997,0.96523306721607
0.12824314306893997,0.9654906000515066
0.13046701260192736,0.9654906000515066
0.13046701260192736,0.9657481328869431
0.1356560415122313,0.9657481328869431
0.1356560415122313,0.9667782642286892
0.1363973313565604,0.9667782642286892
0.1363973313565604,0.9670357970641257
0.13713862120088954,0.9670357970641257
0.13713862120088954,0.9675508627349987
0.13787991104521868,0.9675508627349987
0.13787991104521868,0.9688385269121813
0.13936249073387694,0.9688385269121813
0.13936249073387694,0.9690960597476178
0.14381022979985175,0.9690960597476178
0.14381022979985175,0.9696111254184908
0.14529280948851,0.9696111254184908
0.14529280948851,0.9698686582539274
0.14825796886582654,0.9698686582539274
0.14825796886582654,0.9701261910893639
0.15048183839881393,0.9701261910893639
0.15048183839881393,0.9703837239248004
0.15122312824314307,0.9703837239248004
0.15122312824314307,0.9714138552665464
0.1541882876204596,0.9714138552665464
0.1541882876204596,0.9732165851146021
0.15567086730911786,0.9732165851146021
0.15567086730911786,0.9734741179500386
0.16011860637509265,0.9734741179500386
0.16011860637509265,0.9737316507854752
0.16011860637509265,0.9742467164563482
0.16011860637509265,0.9745042492917847
0.16234247590808007,0.9745042492917847
0.16234247590808007,0.9750193149626577
0.16382505559673832,0.9750193149626577
0.16382505559673832,0.9757919134689673
0.17346182357301704,0.9757919134689673
0.17346182357301704,0.9768220448107133
0.17420311341734618,0.9768220448107133
0.17420311341734618,0.9770795776461498
0.17642698295033357,0.9770795776461498
0.17642698295033357,0.9773371104815864
0.17790956263899185,0.9773371104815864
0.17790956263899185,0.977594643317023
0.18309859154929578,0.977594643317023
0.18309859154929578,0.9778521761524595
0.18383988139362492,0.9778521761524595
0.18383988139362492,0.978109708987896
0.18532246108228317,0.978109708987896
0.18532246108228317,0.9783672418233325
0.18606375092661231,0.9783672418233325
0.18606375092661231,0.978624774658769
0.1927353595255745,0.978624774658769
0.1927353595255745,0.9788823074942055
0.1949592290585619,0.9788823074942055
0.1949592290585619,0.9793973731650786
0.19644180874722017,0.9793973731650786
0.19644180874722017,0.9799124388359516
0.19718309859154928,0.9799124388359516
0.19718309859154928,0.9801699716713881
0.20014825796886582,0.9801699716713881
0.20014825796886582,0.9806850373422611
0.2016308376575241,0.9806850373422611
0.2016308376575241,0.9812001030131342
0.20311341734618235,0.9812001030131342
0.20311341734618235,0.9817151686840072
0.20607857672349889,0.9817151686840072
0.20607857672349889,0.9819727015194437
0.20756115641215717,0.9819727015194437
0.20756115641215717,0.9827453000257533
0.20830244625648628,0.9827453000257533
0.20830244625648628,0.9830028328611898
0.2157153446997776,0.9830028328611898
0.2157153446997776,0.9840329642029358
0.21645663454410674,0.9840329642029358
0.21645663454410674,0.9842904970383723
0.21719792438843588,0.9842904970383723
0.21719792438843588,0.984548029873809
0.22164566345441067,0.984548029873809
0.22164566345441067,0.9848055627092455
0.22535211267605634,0.9848055627092455
0.22535211267605634,0.9853206283801185
0.2312824314306894,0.9853206283801185
0.2312824314306894,0.985578161215555
0.2357301704966642,0.985578161215555
0.2357301704966642,0.9858356940509915
0.2542624166048925,0.9858356940509915
0.2542624166048925,0.986093226886428
0.2587101556708673,0.986093226886428
0.2587101556708673,0.9863507597218646
0.26167531504818387,0.9863507597218646
0.26167531504818387,0.9866082925573011
0.2698295033358043,0.9866082925573011
0.2698295033358043,0.9868658253927376
0.27057079318013344,0.9868658253927376
0.27057079318013344,0.9871233582281741
0.27724240177909565,0.9871233582281741
0.27724240177909565,0.9873808910636106
0.279466271312083,0.9873808910636106
0.279466271312083,0.9876384238990471
0.28169014084507044,0.9876384238990471
0.28169014084507044,0.9878959567344836
0.2824314306893996,0.9878959567344836
0.2824314306893996,0.9881534895699202
0.28465530022238694,0.9881534895699202
0.28465530022238694,0.9884110224053567
0.2950333580429948,0.9884110224053567
0.2950333580429948,0.9886685552407932
0.2972572275759822,0.9886685552407932
0.2972572275759822,0.9889260880762297
0.3002223869532987,0.9889260880762297
0.3002223869532987,0.9891836209116662
0.3046701260192735,0.9891836209116662
0.3046701260192735,0.9896986865825392
0.31356560415122314,0.9896986865825392
0.31356560415122314,0.9902137522534123
0.3283914010378058,0.9902137522534123
0.3283914010378058,0.9904712850888489
0.32987398072646407,0.9904712850888489
0.32987398072646407,0.9907288179242854
0.33432171979243885,0.9907288179242854
0.33432171979243885,0.9909863507597219
0.3365455893254262,0.9909863507597219
0.3365455893254262,0.9912438835951584
0.3380281690140845,0.9912438835951584
0.3380281690140845,0.9915014164305949
0.3402520385470719,0.9915014164305949
0.3402520385470719,0.9917589492660314
0.34321719792438843,0.9917589492660314
0.34321719792438843,0.992016482101468
0.346182357301705,0.992016482101468
0.346182357301705,0.9922740149369045
0.3491475166790215,0.9922740149369045
0.3491475166790215,0.992531547772341
0.36397331356560414,0.992531547772341
0.36397331356560414,0.9927890806077775
0.3699036323202372,0.9927890806077775
0.3699036323202372,0.993046613443214
0.3839881393624907,0.993046613443214
0.3839881393624907,0.9933041462786505
0.38621200889547813,0.9933041462786505
0.38621200889547813,0.993561679114087
0.3973313565604151,0.993561679114087
0.3973313565604151,0.9938192119495236
0.4017790956263899,0.9938192119495236
0.4017790956263899,0.9940767447849601
0.41363973313565605,0.9940767447849601
0.41363973313565605,0.9943342776203966
0.4284655300222387,0.9943342776203966
0.4284655300222387,0.9945918104558331
0.43217197924388434,0.9945918104558331
0.43217197924388434,0.9948493432912696
0.45218680504077097,0.9948493432912696
0.45218680504077097,0.9951068761267061
0.45663454410674575,0.9951068761267061
0.45663454410674575,0.9953644089621426
0.4603409933283914,0.9953644089621426
0.4603409933283914,0.9956219417975792
0.4618235730170497,0.9956219417975792
0.4618235730170497,0.9958794746330157
0.4870274277242402,0.9958794746330157
0.4870274277242402,0.9961370074684522
0.5055596738324685,0.9961370074684522
0.5055596738324685,0.9963945403038887
0.5322461082283173,0.9963945403038887
0.5322461082283173,0.9966520731393252
0.5396590066716086,0.9966520731393252
0.5396590066716086,0.9969096059747617
0.5463306152705708,0.9969096059747617
0.5463306152705708,0.9971671388101983
0.5678280207561156,0.9971671388101983
0.5678280207561156,0.9974246716456349
0.5730170496664195,0.9974246716456349
0.5730170496664195,0.9976822044810714
0.5945144551519644,0.9976822044810714
0.5945144551519644,0.9979397373165079
0.6212008895478132,0.9979397373165079
0.6212008895478132,0.9981972701519444
0.6226834692364714,0.9981972701519444
0.6226834692364714,0.9984548029873809
0.6241660489251297,0.9984548029873809
0.6241660489251297,0.9987123358228174
0.6849518161601186,0.9987123358228174
0.6849518161601186,0.9989698686582539
0.6938472942920682,0.9989698686582539
0.6938472942920682,0.9992274014936905
0.7442550037064493,0.9992274014936905
0.7442550037064493,0.999484934329127
0.7605633802816901,0.999484934329127
0.7605633802816901,0.9997424671645635
0.7865085248332098,0.9997424671645635
0.7865085248332098,1.0
1.0,1.0
